Reference, Value, Footprint, Datasheet, LCSC, Vendor, Description, Height, Manufacturer_Name, Manufacturer_Part_Number, Mouser Part Number, Mouser Price/Stock, Digikey, MPN, MFGPN
"U2","MX25L51245GZ2I-10G","artix7-pcie-v2:WSON-8-1EP_8x6mm_P1.27mm","","DNP","1092-1247-ND","","","","","","","","",""
"U1","XC7A75T-FGG484","artix7-pcie-v2:Xilinx_FGG484","","DNP","","","","","","","","","",""
"C2","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"R7","4.7k/5%","tom-passives:R_0402_1005Metric","","C25900","2019-RK73H1ETTP4701FCT-ND","","","","","","","","",""
"R6","2.4k/5%","tom-passives:R_0402_1005Metric","","C25882","YAG5283CT-ND","","","","","","","","",""
"R5","4.7k/5%","tom-passives:R_0402_1005Metric","","C25900","2019-RK73H1ETTP4701FCT-ND","","","","","","","","",""
"J6","JTAG","tom-connectors:PinHeader_2x03_P2.54mm_Vertical","~","DNP","","","","","","","","","",""
"C1","47uF/6.3V/X5R","tom-passives:C_1206_3216Metric","","C96123","587-3400-1-ND","","","","","","","","",""
"R3","4.7k/5%","tom-passives:R_0402_1005Metric","","C25900","2019-RK73H1ETTP4701FCT-ND","","","","","","","","",""
"R2","4.7k/5%","tom-passives:R_0402_1005Metric","","C25900","2019-RK73H1ETTP4701FCT-ND","","","","","","","","",""
"R1","4.7k/5%","tom-passives:R_0402_1005Metric","","C25900","","","","","","","","","",""
"SW1","PROG","tom-mechanical:SW_Push_1P1T_NO_Vertical_Wuerth_434133025816","~","DNP","","","","","","","","","",""
"SW2","USER","tom-mechanical:SW_Push_1P1T_NO_Vertical_Wuerth_434133025816","~","DNP","","","","","","","","","",""
"R30","1k/1%","tom-passives:R_0402_1005Metric","","C11702","","","","","","","","","",""
"J7","Conn_01x02","tom-connectors:JST-2-SMD","~","DNP","","","","","","","","","",""
"D3","SBR3U20SA-13","tom-semiconductors:D_SMA","","C146738","SBR3U20SA-13DICT-ND","","","","","","","","",""
"R29","1.5k","tom-passives:R_0402_1005Metric","","C25867","311-1.50KLRCT-ND","","","","","","","","",""
"D2","E6C1206RGBC3UDA","tom-opto:E6C1206RGBC3UDA","https://datasheet.lcsc.com/szlcsc/1912111437_EKINGLUX-E6C1206RGBC3UDA_C375571.pdf","C375571","754-2167-1-ND","","","","","","","","",""
"R34","300R/5%","tom-passives:R_0402_1005Metric","","C25102","","","","","","","","","",""
"R35","300R/5%","tom-passives:R_0402_1005Metric","","C25102","","","","","","","","","",""
"J10","USB_B_Micro","tom-connectors:USB_MICRO_TAOBAO_SMD_PTH","~","DNP","","","","","","","","","",""
"R37","1.5k","tom-passives:R_0402_1005Metric","","C25867","311-1.50KLRCT-ND","","","","","","","","",""
"D4","SBR3U20SA-13","tom-semiconductors:D_SMA","","C146738","SBR3U20SA-13DICT-ND","","","","","","","","",""
"U4","5P49V6965A000NLGI","artix7-pcie-v2:QFN50P400X400X100-25N-D","https://componentsearchengine.com/Datasheets/1/5P49V6965A000NLGI.pdf","DNP","800-3818-ND","Clock Generators & Support Products VersaClock 6E Standard Part","1","IDT","5P49V6965A000NLGI","972-49V6965A000NLGI","https://www.mouser.com/Search/Refine.aspx?Keyword=972-49V6965A000NLGI","","",""
"R10","4.7k/5%","tom-passives:R_0402_1005Metric","","C25900","","","","","","","","","",""
"R9","4.7k/5%","tom-passives:R_0402_1005Metric","","C25900","","","","","","","","","",""
"X1","25MHz/10pF","tom-passives:Crystal_SMD_3225-4Pin_3.2x2.5mm","","C9006","535-13468-1-ND","","","","","","","","",""
"D1","DONE","tom-opto:LED_0402_1005Metric","~","C130722","","","","","","","","","",""
"J8","SER","tom-connectors:PinHeader_2x03_P2.54mm_Vertical","~","DNP","","","","","","","","","",""
"TP9","TestPoint","tom-mechanical:TestPoint_Loop_D2.50mm_Drill1.0mm","~","DNP","","","","","","","","","",""
"C17","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C25","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C27","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C29","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C31","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"D5","PWR","tom-opto:LED_0402_1005Metric","~","C130724","","","","","","","","","",""
"R51","4.7k/5%","tom-passives:R_0402_1005Metric","","C25900","","","","","","","","","",""
"TP10","TestPoint","tom-mechanical:MountingHole_2.7mm_M2.5_DIN965_Pad","~","DNP","","","","","","","","","",""
"TP11","TestPoint","tom-mechanical:MountingHole_2.7mm_M2.5_DIN965_Pad","~","DNP","","","","","","","","","",""
"TP12","TestPoint","tom-mechanical:MountingHole_2.7mm_M2.5_DIN965_Pad","~","DNP","","","","","","","","","",""
"TP13","TestPoint","tom-mechanical:MountingHole_2.7mm_M2.5_DIN965_Pad","~","DNP","","","","","","","","","",""
"H1","mask silk image","artix7-pcie-v2:mask","","DNP","","","","","","","","","",""
"R52","100R/1%","tom-passives:R_0402_1005Metric","","C25076","","","","","","","","","",""
"TP14","SCL","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP15","SDA","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP16","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP18","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP19","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP20","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP17","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"H2","mech-only-no-pins","tom-mechanical:JLCPCB_ASSEMBLY_TOOL_HOLE","","DNP","","","","","","","","","",""
"H3","mech-only-no-pins","tom-mechanical:JLCPCB_ASSEMBLY_TOOL_HOLE","","DNP","","","","","","","","","",""
"H4","mech-only-no-pins","tom-mechanical:JLCPCB_ASSEMBLY_TOOL_HOLE","","DNP","","","","","","","","","",""
"J4","USB3_A","tom-connectors:USB3_A_Aliexpress","~","DNP","","","","","","","","2057-USB-A3-S-RA-ND","",""
"C26","0.1uF/6.3V/X5R/PCIE","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C28","0.1uF/6.3V/X5R/PCIE","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"R26","300R/5%","tom-passives:R_0402_1005Metric","","C25102","","","","","","","","","",""
"R27","300R/5%","tom-passives:R_0402_1005Metric","","C25102","","","","","","","","","",""
"R28","100R/1%","tom-passives:R_0402_1005Metric","","C25076","","","","","","","","","",""
"C30","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C33","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C32","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C34","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C21","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C20","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C19","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C22","0.1uF/6.3V/X5R/PCIE","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C24","0.1uF/6.3V/X5R/PCIE","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"J5","USB3_A_AS_PCIE","tom-connectors:USB3_A_Aliexpress","~","DNP","","","","","","","","2057-USB-A3-S-RA-ND","",""
"C48","0.1uF/6.3V/X5R/PCIE","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C47","0.1uF/6.3V/X5R/PCIE","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C4","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"C3","0.1uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C1525","","","","","","","","","",""
"TP5","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP6","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"C78","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"C79","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C80","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C81","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C82","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C83","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C84","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"U5","TLV62569PDDCR","artix7-pcie-v2:SOT95P280X110-6N","","DNP","","","","","","","","","",""
"C9","47uF/10V/X7R","tom-passives:C_1206_3216Metric","","C96123","","","","","","","","","",""
"L2","2.2uH/4.5A","tom-passives:L_MWSA0518S","","C169184","","","","","","","","","MWSA0402-2R2MT",""
"R14","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"R11","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"C6","4.7uF/10V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"R16","200k/1%","tom-passives:R_0402_1005Metric","","C25764","","","","","","","","","",""
"R17","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"U8","TLV62569DBVR","artix7-pcie-v2:SOT95P280X145-5N","","C141836","","","","","","","","","",""
"C11","4.7uF/10V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"R24","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"R23","200k/1%","tom-passives:R_0402_1005Metric","","C25764","","","","","","","","","",""
"R21","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"U10","TPS74701DRCR","artix7-pcie-v2:16624-01YE","","C105262","","","","","","","","","",""
"C16","4.7uF/10V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C36","4.7uF/10V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"R36","200k/1%","tom-passives:R_0402_1005Metric","","C25764","","","","","","","","","",""
"R38","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"R39","330k/1%","tom-passives:R_0402_1005Metric","","C25778","","","","","","","","","",""
"U9","TPS74701DRCR","artix7-pcie-v2:16624-01YE","","C105262","","","","","","","","","",""
"C15","4.7uF/10V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C35","4.7uF/10V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"R31","150k/1%","tom-passives:R_0402_1005Metric","","C25755","","","","","","","","","",""
"R32","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"U3","TLV62569DBVR","artix7-pcie-v2:SOT95P280X145-5N","","C141836","","","","","","","","","",""
"C5","4.7uF/10V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C7","10uF/25V/X7R","tom-passives:C_1206_3216Metric","","C13585","399-8153-1-ND","","","","","","","","","C3216X7R1E106M160AE"
"R15","150k/1%","tom-passives:R_0402_1005Metric","","C25755","","","","","","","","","",""
"R12","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"C14","47uF/10V/X7R","tom-passives:C_1206_3216Metric","","C96123","","","","","","","","","",""
"R13","300k/1%","tom-passives:R_0402_1005Metric","","C25774","","","","","","","","","",""
"L1","2.2uH/4.5A","tom-passives:L_MWSA0518S","","C169184","","","","","","","","","MWSA0402-2R2MT",""
"L5","2.2uH/4.5A","tom-passives:L_MWSA0518S","","C169184","","","","","","","","","MWSA0402-2R2MT",""
"U7","TLV62569DBVR","artix7-pcie-v2:SOT95P280X145-5N","","C141836","","","","","","","","","",""
"C10","4.7uF/10V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C13","10uF/25V/X7R","tom-passives:C_1206_3216Metric","","C13585","399-8153-1-ND","","","","","","","","","C3216X7R1E106M160AE"
"R25","18k/1%","tom-passives:R_0402_1005Metric","","C25762","","","","","","","","","",""
"R20","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"R22","300k/1%","tom-passives:R_0402_1005Metric","","C25774","","","","","","","","","",""
"L4","2.2uH/4.5A","tom-passives:L_MWSA0518S","","C169184","","","","","","","","","MWSA0402-2R2MT",""
"C8","4.7uF/10V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"R19","200k/1%","tom-passives:R_0402_1005Metric","","C25764","","","","","","","","","",""
"R18","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"C12","47uF/10V/X7R","tom-passives:C_1206_3216Metric","","C96123","","","","","","","","","",""
"L3","2.2uH/4.5A","tom-passives:L_MWSA0518S","","C169184","","","","","","","","","MWSA0402-2R2MT",""
"R33","100k/1%","tom-passives:R_0402_1005Metric","","C25741","","","","","","","","","",""
"U6","TLV62569DBVR","artix7-pcie-v2:SOT95P280X145-5N","","C141836","","","","","","","","","",""
"C42","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"C45","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C43","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C44","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"C46","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C50","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C51","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C52","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C54","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C56","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C49","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C53","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C55","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C58","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C59","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C71","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C72","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C73","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C75","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C76","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C77","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C69","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C70","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C74","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"J1","Conn_02x20_Odd_Even","artix7-pcie-v2:Socket_Strip_Angled_2x20","~","DNP","","","","","","","","","",""
"TP1","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP2","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP4","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"TP3","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"C85","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"C87","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C89","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C91","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C93","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C95","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C97","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C86","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"C88","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C90","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C92","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C94","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C96","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C98","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C23","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"C18","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"R8","1k/1%","tom-passives:R_0402_1005Metric","","C11702","","","","","","","","","",""
"J2","Conn_02x20_Odd_Even","artix7-pcie-v2:Socket_Strip_Angled_2x20","~","DNP","","","","","","","","","",""
"TP7","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
"C60","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"C61","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C62","4.7uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C23733","490-5915-1-ND","","","","","","","","",""
"C63","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C64","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C65","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C66","0.47uF/6.3V/X5R","tom-passives:C_0402_1005Metric","","C47339","1276-CL05Y474KP5VPNCCT-ND","","","","","","","","",""
"C68","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"C67","100uF/6.3V/X5R","tom-passives:CP_EIA-3216-12_Kemet-S","","C15008","478-12404-1-ND","","","","","","","","",""
"TP8","TestPoint","tom-mechanical:TestPoint_Pad_D1.5mm","~","DNP","","","","","","","","","",""
